datetime,Date,Time,Open,High,low,Close,Volume
2019-11-15,20191115,0,64.876,65.405,64.469,64.876,5078953
2019-11-18,20191118,0,65.608,65.771,64.794,65.405,3302398
2019-11-19,20191119,0,65.812,66.707,65.649,66.422,5440776
2019-11-20,20191120,0,66.341,66.667,66.056,66.422,2543750
2019-11-21,20191121,0,65.364,65.527,64.428,65.242,4562877
2019-11-22,20191122,0,65.486,65.975,65.283,65.486,2553925
2019-11-25,20191125,0,66.341,68.05,66.056,67.318,6248671
2019-11-26,20191126,0,67.806,68.01,66.3,66.463,6488801
2019-11-27,20191127,0,66.82,67.399,66.406,67.234,3485052
2019-11-28,20191128,0,66.902,67.648,66.654,67.109,2191716
2019-11-29,20191129,0,66.654,67.068,65.867,66.364,2863224
2019-12-02,20191202,0,66.613,66.861,66.24,66.24,1475082
2019-12-03,20191203,0,66.281,66.364,64.998,65.66,4848768
2019-12-04,20191204,0,64.791,65.578,64.791,65.081,3457314
2019-12-05,20191205,0,65.909,66.199,64.998,65.785,4604922
2019-12-06,20191206,0,66.157,66.902,65.578,66.737,2945196
2019-12-09,20191209,0,66.654,67.234,66.323,66.861,2698038
2019-12-10,20191210,0,66.861,66.861,65.826,66.116,3492504
2019-12-11,20191211,0,65.826,66.074,65.453,65.826,4051404
2019-12-12,20191212,0,65.743,66.116,65.702,65.826,6637248
2019-12-13,20191213,0,66.074,66.902,66.033,66.613,3875040
2019-12-16,20191216,0,66.53,66.654,65.702,65.785,2911662
2019-12-17,20191217,0,65.743,65.826,65.288,65.495,5235444
2019-12-18,20191218,0,65.495,65.619,65.329,65.371,3034206
2019-12-19,20191219,0,65.081,65.412,64.998,65.122,2857842
2019-12-20,20191220,0,65.743,67.689,65.412,66.861,9454932
2019-12-23,20191223,0,67.316,68.144,66.737,67.109,4448430
2019-12-24,20191224,0,67.068,67.316,66.654,67.151,1484190
2019-12-27,20191227,0,67.275,67.689,67.068,67.565,3641544
2019-12-30,20191230,0,67.689,68.103,67.482,68.02,3622086
2019-12-31,20191231,0,67.565,68.434,67.565,68.351,2803194
2020-01-02,20200102,0,68.31,68.351,67.565,68.227,3957012
2020-01-03,20200103,0,68.517,68.558,67.399,67.689,2736540
2020-01-06,20200106,0,67.689,67.813,66.654,67.151,3238970
2020-01-07,20200107,0,67.772,67.772,66.944,66.985,3459964
2020-01-08,20200108,0,66.323,67.027,66.24,66.778,2668810
2020-01-09,20200109,0,66.944,67.441,66.778,67.316,3616290
2020-01-10,20200110,0,67.565,67.73,67.275,67.482,2439040
2020-01-13,20200113,0,68.062,68.641,67.73,68.558,5012215
2020-01-14,20200114,0,68.931,69.138,68.641,68.807,3982349
2020-01-15,20200115,0,69.014,69.055,68.062,68.89,4127166
2020-01-16,20200116,0,69.138,70.38,68.724,70.132,5828623
2020-01-17,20200117,0,70.38,71.415,70.09,71.208,7138602
2020-01-20,20200120,0,71.622,71.788,70.835,71.042,3873467
2020-01-21,20200121,0,69.552,70.38,69.055,69.262,5194872
2020-01-22,20200122,0,69.221,69.262,67.979,68.476,5339192
2020-01-23,20200123,0,68.144,68.144,67.109,67.648,5389452
2020-01-24,20200124,0,68.558,68.558,66.737,67.565,3777005
2020-01-29,20200129,0,64.211,66.654,64.211,66.281,4130147
2020-01-30,20200130,0,66.406,66.447,65.412,65.536,4581655
2020-01-31,20200131,0,65.578,66.406,65.329,65.495,4459856
2020-02-03,20200203,0,65.329,65.371,63.839,64.625,6721290
2020-02-04,20200204,0,64.625,65.164,64.17,64.832,5130619
2020-02-05,20200205,0,64.75,65.081,64.046,64.253,4238946
2020-02-06,20200206,0,65.081,66.695,65.081,66.406,5671220
2020-02-07,20200207,0,67.565,67.606,66.157,66.737,3353897
2020-02-10,20200210,0,66.571,66.944,65.412,65.619,3328726
2020-02-11,20200211,0,66.861,66.902,65.246,65.288,3759203
2020-02-12,20200212,0,65.205,65.743,65.122,65.66,4427150
2020-02-13,20200213,0,65.453,65.495,64.957,65.081,4486187
2020-02-14,20200214,0,65.288,65.743,65.081,65.288,4513676
2020-02-17,20200217,0,65.246,65.826,65.246,65.412,10028570
2020-02-18,20200218,0,65.371,65.371,64.584,64.667,4045277
2020-02-19,20200219,0,64.584,64.832,64.501,64.625,3513701
2020-02-20,20200220,0,64.584,64.75,64.211,64.501,3734777
2020-02-21,20200221,0,64.17,64.336,63.094,63.259,7436930
2020-02-24,20200224,0,62.845,62.928,61.934,62.266,5667412
2020-02-25,20200225,0,61.769,62.183,61.438,61.934,3509975
2020-02-26,20200226,0,61.024,61.645,60.858,61.313,5492786
2020-02-27,20200227,0,60.899,61.438,60.651,61.355,4725810
2020-02-28,20200228,0,60.485,60.527,59.657,59.823,5429196
2020-03-02,20200302,0,59.326,60.237,58.871,59.285,6808727
2020-03-03,20200303,0,59.989,60.154,59.161,59.409,6638490
2020-03-04,20200304,0,59.699,61.562,59.575,61.065,7639376
2020-03-05,20200305,0,62.017,62.307,60.858,61.852,4734504
2020-03-06,20200306,0,62.348,62.348,60.568,61.231,5560931
2020-03-09,20200309,0,60.361,61.355,59.492,60.858,10453997
2020-03-10,20200310,0,64.17,64.17,62.141,62.845,11445444
2020-03-11,20200311,0,63.176,64.501,63.176,63.839,10336669
2020-03-12,20200312,0,62.804,62.804,61.272,62.224,7725157
2020-03-13,20200313,0,58.871,61.438,57.96,60.941,12617478
2020-03-16,20200316,0,59.409,61.189,58.622,58.912,9413863
2020-03-17,20200317,0,60.03,62.307,59.657,60.858,11424413
2020-03-18,20200318,0,61.603,61.893,58.167,58.25,10028902
2020-03-19,20200319,0,59.243,59.492,54.027,55.517,13306705
2020-03-20,20200320,0,55.642,56.47,54.979,55.186,8510764
2020-03-23,20200323,0,52.992,54.193,52.495,52.909,8616334
2020-03-24,20200324,0,53.737,54.317,52.785,53.24,6990059
2020-03-25,20200325,0,53.82,55.6,53.489,55.393,7627288
2020-03-26,20200326,0,55.517,55.6,54.027,54.317,5276347
2020-03-27,20200327,0,55.103,55.393,54.441,54.565,3835130
2020-03-30,20200330,0,54.234,54.275,52.951,53.365,4402807
2020-03-31,20200331,0,54.441,54.814,53.572,54.4,5892214
2020-04-01,20200401,0,54.772,55.145,53.903,54.4,4552096
2020-04-02,20200402,0,54.441,54.896,53.199,53.406,5485914
2020-04-03,20200403,0,53.323,53.406,51.874,52.123,5656813
2020-04-06,20200406,0,53.53,53.944,52.868,53.779,5892545
2020-04-07,20200407,0,54.441,55.435,54.317,55.393,7317036
2020-04-08,20200408,0,55.186,55.807,54.027,55.062,4772095
2020-04-09,20200409,0,55.724,56.056,54.731,55.766,4507135
2020-04-14,20200414,0,55.807,57.505,55.807,56.842,5250596
2020-04-15,20200415,0,57.587,58.374,56.387,56.47,4808693
2020-04-16,20200416,0,56.884,57.463,56.552,57.049,2661192
2020-04-17,20200417,0,58.291,58.995,57.629,58.167,4194731
2020-04-20,20200420,0,58.622,58.664,57.173,57.712,3803252
2020-04-21,20200421,0,57.38,57.877,55.186,55.807,5518951
2020-04-22,20200422,0,55.021,55.849,54.524,55.642,1873267
2020-04-23,20200423,0,56.18,56.263,55.476,55.807,2596608
2020-04-24,20200424,0,55.89,55.89,54.731,54.938,3145406
2020-04-27,20200427,0,55.021,55.89,54.814,55.476,2610684
2020-04-28,20200428,0,55.31,56.677,55.186,56.594,3846060
2020-04-29,20200429,0,57.463,57.877,56.966,57.67,3436448
2020-05-04,20200504,0,55.973,56.718,55.559,55.6,3862703
2020-05-05,20200505,0,55.476,56.387,55.476,56.056,3275568
2020-05-06,20200506,0,55.89,57.049,55.807,56.966,2533763
2020-05-07,20200507,0,56.842,56.884,56.056,56.759,2051701
2020-05-08,20200508,0,56.884,57.132,56.47,56.635,2035555
2020-05-11,20200511,0,56.966,57.38,56.677,57.049,1791792
2020-05-12,20200512,0,56.387,56.511,55.352,55.931,4078976
2020-05-13,20200513,0,56.221,56.387,55.352,55.807,2336947
2020-05-14,20200514,0,55.103,55.393,54.648,54.938,2507598
2020-05-15,20200515,0,54.814,55.352,54.317,54.731,2503044
2020-05-18,20200518,0,55.476,55.642,54.896,55.228,2383150
2020-05-19,20200519,0,56.718,57.794,56.552,56.966,4585795
2020-05-20,20200520,0,57.256,57.256,56.635,56.884,1749564
2020-05-21,20200521,0,57.422,57.505,55.973,56.18,2879701
2020-05-22,20200522,0,54.607,54.648,50.384,50.467,24147544
2020-05-25,20200525,0,49.266,50.011,48.438,49.1,10588381
2020-05-26,20200526,0,50.011,50.715,49.68,50.094,8274618
2020-05-27,20200527,0,49.887,50.094,48.479,48.562,6975734
2020-05-28,20200528,0,48.521,49.1,46.575,46.948,12225668
2020-05-29,20200529,0,46.616,48.438,46.575,47.776,8213926
2020-06-01,20200601,0,48.521,51.336,48.438,51.046,11607898
2020-06-02,20200602,0,52.205,54.317,51.916,53.944,14986303
2020-06-03,20200603,0,54.607,54.896,53.572,54.565,8287866
2020-06-04,20200604,0,55.269,55.476,53.365,53.861,6091844
2020-06-05,20200605,0,54.027,55.352,53.489,55.228,7330036
2020-06-08,20200608,0,54.938,55.393,54.524,54.772,7218752
2020-06-09,20200609,0,55.435,57.339,55.062,56.677,8804621
2020-06-10,20200610,0,57.546,57.96,56.801,57.256,9294466
2020-06-11,20200611,0,56.966,57.215,56.056,56.511,8700541
2020-06-12,20200612,0,55.117,56.682,54.525,56.64,5637321
2020-06-15,20200615,0,56.005,56.597,54.609,54.948,4522631
2020-06-16,20200616,0,56.471,56.682,55.498,55.836,3954119
2020-06-17,20200617,0,56.047,56.344,55.159,56.132,3766984
2020-06-18,20200618,0,56.047,56.09,55.075,55.709,3289586
2020-06-19,20200619,0,55.54,56.344,55.286,55.794,5630299
2020-06-22,20200622,0,55.667,55.667,54.482,54.99,4583205
2020-06-23,20200623,0,54.567,54.948,53.806,54.144,7444208
2020-06-24,20200624,0,54.482,54.567,53.721,53.975,4995884
2020-06-26,20200626,0,53.975,54.313,53.467,54.102,4517132
2020-06-29,20200629,0,54.313,54.313,53.129,53.806,3679423
2020-06-30,20200630,0,53.975,54.144,53.298,53.509,6419279
2020-07-02,20200702,0,54.482,55.117,54.017,54.736,7212404
2020-07-03,20200703,0,55.286,55.667,54.567,54.736,4294127
2020-07-06,20200706,0,55.836,57.063,55.54,56.428,8395789
2020-07-07,20200707,0,56.259,56.682,55.455,55.54,7309017
2020-07-08,20200708,0,55.878,56.217,54.229,54.99,8158147
2020-07-09,20200709,0,55.201,55.244,53.467,53.806,8102142
2020-07-10,20200710,0,53.721,54.313,53.002,53.256,5686558
2020-07-13,20200713,0,54.102,54.144,52.748,53.087,4456474
2020-07-14,20200714,0,53.171,53.171,52.071,52.833,4220694
2020-07-15,20200715,0,53.806,54.102,52.198,52.325,4242352
2020-07-16,20200716,0,52.579,53.129,51.606,51.691,4446322
2020-07-17,20200717,0,51.944,52.029,50.971,51.564,4523647
2020-07-20,20200720,0,51.352,51.352,50.083,51.098,5009674
2020-07-21,20200721,0,51.31,51.817,50.971,51.437,3962833
2020-07-22,20200722,0,51.691,51.691,50.422,50.506,5273879
2020-07-23,20200723,0,50.633,50.633,49.999,50.125,3660388
2020-07-24,20200724,0,49.618,49.872,49.279,49.66,4448268
2020-07-27,20200727,0,50.041,50.506,49.153,49.491,3794987
2020-07-28,20200728,0,50.125,50.21,48.645,49.11,4843181
2020-07-29,20200729,0,49.153,50.464,49.068,49.914,4695215
2020-07-30,20200730,0,50.422,51.944,50.21,50.845,5767859
2020-07-31,20200731,0,51.183,51.606,50.21,50.633,2675137
2020-08-03,20200803,0,51.183,51.521,50.252,51.183,4411636
2020-08-04,20200804,0,51.521,52.029,50.548,51.817,6119456
2020-08-05,20200805,0,52.029,52.41,51.606,51.817,4184062
2020-08-06,20200806,0,52.24,52.24,50.845,51.479,3439582
2020-08-07,20200807,0,51.564,52.24,51.437,51.987,4327798
2020-08-10,20200810,0,51.564,51.902,51.056,51.395,3210655
2020-08-11,20200811,0,51.733,52.367,51.564,52.114,3976961
2020-08-12,20200812,0,52.24,53.594,51.691,53.34,6250163
2020-08-13,20200813,0,53.383,53.594,52.579,53.087,3686445
2020-08-14,20200814,0,52.748,53.213,52.537,52.875,2313049
2020-08-17,20200817,0,53.002,53.932,53.002,53.594,3789488
2020-08-18,20200818,0,53.594,53.636,52.621,52.748,3876626
2020-08-19,20200819,0,52.96,53.509,52.114,52.24,3720623
2020-08-20,20200820,0,52.071,52.114,50.675,50.971,5595613
2020-08-21,20200821,0,51.352,52.071,51.225,51.944,3458533
2020-08-24,20200824,0,52.325,53.383,52.283,53.213,4484477
2020-08-25,20200825,0,53.171,53.34,52.537,52.875,3202279
2020-08-26,20200826,0,52.579,53.129,51.902,52.283,2438680
2020-08-27,20200827,0,52.537,52.579,51.437,51.479,3467585
2020-08-28,20200828,0,51.437,52.579,51.225,51.817,3180706
2020-08-31,20200831,0,52.452,52.875,51.902,52.029,3626548
2020-09-01,20200901,0,52.071,52.071,51.225,51.944,2781817
2020-09-02,20200902,0,52.79,54.694,51.775,54.186,10883029
2020-09-03,20200903,0,54.186,54.863,53.425,54.44,6570121
2020-09-04,20200904,0,53.721,53.848,52.706,53.383,7256227
2020-09-07,20200907,0,53.298,53.636,52.706,53.087,3018443
2020-09-08,20200908,0,53.213,53.298,52.071,52.96,3785089
2020-09-09,20200909,0,52.367,53.256,52.325,53.129,4791998
2020-09-10,20200910,0,53.467,53.594,52.706,53.002,3347114
2020-09-11,20200911,0,52.833,53.383,52.706,53.171,1758496
2020-09-14,20200914,0,53.129,53.975,52.875,53.594,2671753
2020-09-15,20200915,0,53.89,54.694,53.467,54.567,3709118
2020-09-16,20200916,0,54.736,55.624,54.525,55.244,6876880
2020-09-17,20200917,0,55.413,55.413,54.355,54.694,3957080
2020-09-18,20200918,0,55.201,55.836,54.652,55.371,6504809
2020-09-21,20200921,0,55.667,55.667,53.848,53.932,3159133
2020-09-22,20200922,0,53.89,54.102,53.298,53.594,2726658
2020-09-23,20200923,0,53.383,54.017,53.298,53.425,2842560
2020-09-24,20200924,0,53.383,53.383,52.537,53.129,3666310
2020-09-25,20200925,0,52.96,53.721,52.663,53.129,3276896
2020-09-28,20200928,0,53.256,53.467,52.494,52.748,2728858
2020-09-29,20200929,0,52.79,53.129,52.156,52.706,3412595
2020-09-30,20200930,0,53.087,53.763,52.79,53.34,4105046
2020-10-05,20201005,0,53.552,54.652,53.298,53.467,2972083
2020-10-06,20201006,0,53.298,53.679,52.621,52.875,3911481
2020-10-07,20201007,0,52.875,53.636,52.706,53.34,3229351
2020-10-08,20201008,0,53.044,53.129,52.283,52.833,6560730
2020-10-09,20201009,0,52.875,52.875,52.029,52.071,4060969
2020-10-12,20201012,0,51.987,52.452,51.902,52.283,4182539
2020-10-14,20201014,0,52.494,52.494,51.86,52.071,4549111
2020-10-15,20201015,0,51.902,51.987,51.606,51.733,3535603
2020-10-16,20201016,0,51.775,51.817,51.31,51.352,3624941
2020-10-19,20201019,0,51.817,52.156,51.352,51.606,2443079
2020-10-20,20201020,0,51.606,51.775,51.268,51.606,2247737
2020-10-21,20201021,0,51.775,52.114,51.395,51.648,2475650
2020-10-22,20201022,0,51.564,51.902,51.479,51.733,2188264
2020-10-23,20201023,0,51.86,52.452,51.521,52.283,2451285
2020-10-27,20201027,0,52.156,52.41,51.268,51.479,3274612
2020-10-28,20201028,0,51.31,51.395,50.76,50.76,2948225
2020-10-29,20201029,0,50.506,51.014,50.337,50.845,3382731
2020-10-30,20201030,0,50.633,50.802,49.914,50.083,3630778
2020-11-02,20201102,0,50.337,50.591,49.745,49.872,2267534
2020-11-03,20201103,0,50.591,51.141,50.464,50.887,2105271
2020-11-04,20201104,0,50.929,51.86,50.929,51.225,2731903
2020-11-05,20201105,0,52.114,52.452,51.479,51.691,2664477
2020-11-06,20201106,0,52.029,53.129,52.029,53.087,4200052
2020-11-09,20201109,0,53.34,53.594,51.902,53.213,6221399
2020-11-10,20201110,0,55.371,57.486,54.99,57.063,18522916
2020-11-11,20201111,0,59.135,59.22,57.232,58.459,11971069
2020-11-12,20201112,0,58.755,59.093,57.274,57.443,7823047
2020-11-13,20201113,0,57.697,57.951,56.64,57.866,6451258
2020-11-16,20201116,0,58.289,59.051,58.163,58.628,5287331
2020-11-17,20201117,0,58.882,60.574,58.755,60.489,8583939
2020-11-18,20201118,0,60.447,60.912,59.77,59.981,5991541
2020-11-19,20201119,0,60.178,60.35,59.443,60.005,3961872
2020-11-20,20201120,0,59.875,60.091,57.974,58.536,4088189
2020-11-23,20201123,0,58.838,58.925,56.765,57.758,6505747
2020-11-24,20201124,0,57.37,58.493,57.11,58.363,4811702
2020-11-25,20201125,0,58.968,59.875,58.752,58.838,4958237
2020-11-26,20201126,0,59.227,59.443,58.45,59.4,2741126
2020-11-27,20201127,0,59.098,59.443,58.795,59.357,2017440
2020-11-30,20201130,0,59.011,59.184,58.018,58.622,4949338
2020-12-01,20201201,0,58.795,59.141,57.974,58.018,3386966
2020-12-02,20201202,0,58.19,58.234,57.456,57.931,3882989
2020-12-03,20201203,0,59.357,61.517,58.234,61.085,13954982
2020-12-04,20201204,0,61.258,61.43,60.48,60.998,4307386
2020-12-07,20201207,0,60.998,61.171,59.616,59.875,5711126
2020-12-08,20201208,0,59.918,60.048,59.357,59.746,4037731
2020-12-09,20201209,0,59.616,60.48,58.838,59.832,4365792
2020-12-10,20201210,0,59.616,60.48,59.53,59.875,3393792
2020-12-11,20201211,0,60.48,60.61,59.443,60.394,4186598
2020-12-14,20201214,0,60.221,60.653,59.443,59.875,2129587
2020-12-15,20201215,0,59.789,60.005,58.752,59.098,3787085
2020-12-16,20201216,0,59.702,60.134,59.227,59.918,3059942
2020-12-17,20201217,0,59.918,60.48,59.357,60.394,3624048
2020-12-18,20201218,0,60.437,60.653,59.486,59.659,3004042
2020-12-21,20201221,0,59.443,59.746,59.011,59.227,3445891
2020-12-22,20201222,0,59.573,59.616,58.363,58.709,2873318
2020-12-23,20201223,0,58.968,59.616,58.752,59.486,1816301
2020-12-24,20201224,0,59.53,60.091,59.011,59.573,1040861
2020-12-28,20201228,0,59.918,60.739,59.616,60.696,3002054
2020-12-29,20201229,0,59.918,61.344,59.875,61.258,2678400
2020-12-30,20201230,0,61.517,62.035,61.344,61.992,3652474
2020-12-31,20201231,0,61.862,61.949,60.48,61.085,2819664
2021-01-04,20210104,0,61.128,62.467,60.998,61.819,4324925
2021-01-05,20210105,0,61.819,63.072,61.344,62.986,6127142
2021-01-06,20210106,0,63.504,63.677,62.294,62.726,4554922
2021-01-07,20210107,0,62.683,62.683,61.646,61.992,3477427
2021-01-08,20210108,0,61.69,61.776,60.566,60.869,5553446
2021-01-11,20210111,0,60.998,60.998,59.875,60.394,4226515
2021-01-12,20210112,0,60.394,61.603,60.307,60.61,2733782
2021-01-13,20210113,0,60.61,61.128,59.746,61.042,2498947
2021-01-14,20210114,0,61.042,61.171,60.048,60.61,2483654
2021-01-15,20210115,0,61.128,61.258,59.789,60.134,4954608
2021-01-18,20210118,0,60.048,60.048,59.357,59.832,4310842
2021-01-19,20210119,0,59.789,60.437,59.357,59.918,7173187
2021-01-20,20210120,0,59.616,60.134,59.443,59.573,3729024
2021-01-21,20210121,0,60.048,60.134,59.184,59.659,5048266
2021-01-22,20210122,0,60.048,60.221,59.011,59.098,4637434
2021-01-25,20210125,0,59.4,59.53,58.147,58.925,5835802
2021-01-26,20210126,0,58.925,59.314,58.32,58.795,3616963
2021-01-27,20210127,0,59.573,59.832,58.493,58.622,3509136
